27 #   $   &   (   )   +   ,   -   .   /   :   <   <=  >   >=  @   [   ]   ^   str {   |   }   ~   ~+  ~-  ∑   BRACKET           BRACKET_ITEM      COLLECTION        COLLECTION_ITEM   ELEMENT           ELEMENT_ITEM      ELEMENT_PREFIX    FAMILY            ORDERED_SORT_ITEM PREDICATIVE       RANGE             RANGE_BEGIN       RANGE_END         SEQUENCE          SEQUENCE_BODY     SEQUENCE_ITEM     SFP               SORT_ITEM         SORT_LIST         STRING            SUBJECT           UNARY_FAMILY     
0  s13 s14 _   _   _   _   _   s5  _   _   _   _   _   _   _   s12 s10 _   s4  s17 _   _   _   _   _   _   _   7                 _                 _                 _                 6                 8                 9                 _                 _                 _                 _                 _                 _                 1                 3                 2                 11                _                 _                 16                15                _                
1  s13 s14 s19 _   _   _   _   s5  _   _   _   _   _   _   _   s12 s10 _   s4  s17 _   _   _   _   _   _   acc 7                 _                 _                 _                 6                 8                 9                 _                 _                 _                 _                 _                 _                 _                 3                 18                11                _                 _                 16                15                _                
2  r1  r1  r1  _   _   _   _   r1  _   _   _   _   _   _   _   r1  r1  _   r1  r1  _   _   _   _   _   _   r1  _                 _                 _                 _                 _                 _                 _                 _                 _                 _                 _                 _                 _                 _                 _                 _                 _                 _                 _                 _                 _                 _                
3  r4  r4  r4  _   _   _   _   r4  _   _   _   _   _   _   _   r4  r4  _   r4  r4  _   _   _   _   _   _   r4  _                 _                 _                 _                 _                 _                 _                 _                 _                 _                 _                 _                 _                 _                 _                 _                 _                 _                 _                 _                 _                 _                
4  s13 s14 _   _   _   _   _   _   _   _   _   _   _   _   _   s12 s10 _   _   s17 _   _   _   _   _   _   _   7                 _                 _                 _                 6                 8                 9                 _                 _                 _                 _                 _                 _                 _                 20                _                 11                _                 _                 16                15                _                
5  s13 s14 _   _   _   _   _   _   _   _   _   _   _   _   _   s12 s10 _   s22 s17 _   _   _   _   _   _   _   7                 _                 _                 _                 6                 8                 9                 _                 _                 _                 _                 _                 _                 _                 21                _                 11                _                 _                 16                15                _                
6  r8  r8  r8  _   _   _   _   r8  _   _   _   _   _   _   _   r8  r8  _   r8  r8  _   _   _   _   _   _   r8  _                 _                 _                 _                 _                 _                 _                 _                 _                 _                 _                 _                 _                 _                 _                 _                 _                 _                 _                 _                 _                 _                
7  r9  r9  r9  _   _   _   _   r9  _   _   _   _   _   _   _   r9  r9  _   r9  r9  _   _   _   _   _   _   r9  _                 _                 _                 _                 _                 _                 _                 _                 _                 _                 _                 _                 _                 _                 _                 _                 _                 _                 _                 _                 _                 _                
8  r10 r10 r10 _   _   _   _   r10 _   s24 _   _   _   _   _   r10 r10 _   r10 r10 _   s23 _   _   _   _   r10 _                 _                 _                 _                 _                 _                 _                 _                 _                 _                 _                 _                 _                 _                 _                 _                 _                 _                 _                 _                 _                 _                
9  _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   s17 _   _   _   _   _   _   _   _                 _                 _                 _                 _                 25                _                 _                 _                 _                 _                 _                 _                 _                 _                 _                 11                _                 _                 16                15                _                
10 _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   s27 _   _   _   _   _   _   _   _                 26                _                 _                 _                 _                 _                 _                 _                 _                 _                 _                 _                 _                 _                 _                 _                 _                 _                 _                 _                 _                
11 r18 r18 r18 _   _   _   _   r18 _   r18 _   _   _   _   _   r18 r18 _   r18 r18 _   r18 _   _   _   _   r18 _                 _                 _                 _                 _                 _                 _                 _                 _                 _                 _                 _                 _                 _                 _                 _                 _                 _                 _                 _                 _                 _                
12 _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   r12 _   _   _   _   _   _   _   _                 _                 _                 _                 _                 _                 _                 _                 _                 _                 _                 _                 _                 _                 _                 _                 _                 _                 _                 _                 _                 _                
